"-------------------------------------------------------------------------------------------"
"  Atmospheric CO2 record based on ice-core data before 1959 and yearly averages            "
"  of direct observations from Mauna Loa and the South Pole after and                       "
"  including 1959 (from Scripps CO2 Program).                                               "
"                                                                                           "
"  Ice core data from CSIRO https://doi.org/10.25919/5bfe29ff807fb                          "
"  Yearly averages of direct observations from Mauna Loa and the South Pole after and       "
"  including 1959 from Scripps CO2 Program scrippsco2.ucsd.edu.                             "
"                                                                                           "
"  Cite the ice-core data as                                                                "
"  Rubino, Mauro; Etheridge, David; Thornton, David; Allison, Colin; Francey, Roger;        "
"  Langenfelds, Ray; Steele, Paul; Trudinger, Cathy; Spencer, Darren; Curran, Mark;         "
"  Van Ommen, Tas; Smith, Andrew (2019): Law Dome Ice Core 2000-Year CO2, CH4, N2O and      "
"  d13C-CO2. v2. CSIRO. Data Collection. https://doi.org/10.25919/5bfe29ff807fb             "
"                                                                                           "
"  Mauna Loa Observatory, Hawaii: Latitude 19.5°N Longitude 155.6°W Elevation 3397m         "
"  South Pole: Latitude 90.0°S Elevation 2810m                                              "
"                                                                                           "
"  Annual mean CO2 concentration for Mauna Loa and South Pole starting in 1959.             "
"  These values are derived from seasonally detrended monthly mean values for each station  "
"  that have been filled with values from the spline fit when monthly averages are          "
"  not available. Average values are centered on 1-July of each year.                       "
"                                                                                           "
"  Mauna Loa and South Pole CO2 concentrations are measured on the '12' calibration scale   "
"                                                                                           "
"  Cite the Scripps CO2 Program Mauna Loa and South Pole data as                            "
"  C. D. Keeling, S. C. Piper, R. B. Bacastow, M. Wahlen, T. P. Whorf, M. Heimann, and      "
"  H. A. Meijer, Exchanges of atmospheric CO2 and 13CO2 with the terrestrial biosphere and  "
"  oceans from 1978 to 2000. I. Global aspects, SIO Reference Series, No. 01-06,            "
"  Scripps Institution of Oceanography, San Diego, 88 pages, 2001.                          "
"                                                                                           "
"   Scripps CO2 Source: R. F. Keeling, S. C. Piper, A. F. Bollenbacher and S. J. Walker     "
"   Scripps CO2 Program (scrippsco2.ucsd.edu )                                              "
"   Scripps Institution of Oceanography (SIO)                                               "
"   University of California                                                                "
"   La Jolla, California USA 92093-0244                                                     "
"                                                                                           "
"   Status of Scripps CO2 data and correspondence:                                          "
"                                                                                           "
"   These data are subject to revision based on recalibration of standard gases. Questions  "
"   about the data should be directed to Dr. Ralph Keeling (rkeeling@ucsd.edu),             "
"   Scripps CO2 Program.                                                                    "
"                                                                                           "
"-------------------------------------------------------------------------------------------"
"                                                                                           "
"  Sample Date in years CE, CO2 in ppm                                                      "
"                                                                                           "
sample_date, co2
1857.0, 283.0000
1859.0, 286.8000
1859.0, 284.9000
1862.0, 287.2000
1863.0, 283.0000
1863.0, 285.5000
1864.0, 286.5000
1867.0, 285.5000
1867.0, 284.8000
1868.0, 288.1000
1869.0, 288.2000
1869.0, 288.8000
1870.0, 288.0000
1870.0, 286.2000
1873.0, 286.7000
1874.0, 291.6000
1877.0, 289.2000
1880.0, 287.6000
1883.0, 292.5000
1884.0, 289.9000
1884.0, 289.4000
1886.0, 288.2000
1887.0, 291.1000
1887.0, 290.4000
1887.0, 289.9000
1888.0, 294.3000
1889.0, 292.4000
1889.0, 292.5000
1890.0, 290.8000
1893.0, 295.2000
1893.0, 295.3000
1893.0, 293.9000
1894.0, 292.2000
1894.0, 293.9000
1894.0, 291.9000
1897.0, 291.9000
1897.0, 297.3000
1897.0, 294.7000
1897.0, 294.5000
1897.0, 291.8000
1897.0, 292.0000
1897.0, 293.3000
1899.0, 295.3000
1899.0, 297.1000
1900.0, 294.1000
1902.0, 297.1000
1902.0, 294.5000
1902.0, 295.3000
1904.0, 296.1000
1906.0, 298.9000
1906.0, 299.5000
1906.0, 297.2000
1907.0, 295.4000
1909.0, 301.6000
1910.0, 297.7000
1911.0, 298.0000
1911.0, 296.7000
1911.0, 298.3000
1913.0, 301.3000
1915.0, 300.4000
1915.0, 301.1000
1916.0, 301.9000
1918.0, 304.1000
1918.0, 303.9000
1918.0, 303.5000
1918.0, 303.3000
1919.0, 304.7000
1920.0, 301.7000
1923.0, 303.3000
1923.0, 307.8000
1923.0, 303.1000
1923.0, 306.1000
1923.0, 307.7000
1925.0, 304.6000
1925.0, 305.3000
1926.0, 302.2000
1926.0, 303.6000
1926.0, 303.7000
1926.0, 306.7000
1926.0, 305.5000
1928.0, 305.7000
1928.0, 308.4000
1928.0, 307.6000
1929.0, 305.7000
1929.0, 305.8000
1931.0, 305.6000
1931.0, 305.6000
1933.0, 308.2000
1933.0, 308.3000
1933.0, 305.8000
1934.0, 307.8000
1934.0, 306.6000
1934.0, 306.7000
1935.0, 306.2000
1935.0, 309.6000
1936.0, 307.1000
1936.0, 309.1000
1936.0, 309.5000
1937.0, 307.6000
1937.0, 306.9000
1938.0, 312.4000
1938.0, 312.4000
1938.0, 310.7000
1938.0, 308.5000
1939.0, 307.8000
1939.0, 308.4000
1939.0, 312.3000
1939.0, 306.7000
1939.0, 311.4000
1939.0, 311.0000
1940.0, 312.0000
1940.0, 309.7000
1941.0, 307.6000
1941.0, 311.9000
1941.0, 310.9000
1942.0, 312.1000
1942.0, 312.8000
1943.0, 312.2000
1943.0, 311.7000
1944.0, 312.4000
1944.0, 313.7000
1944.0, 311.8000
1945.0, 310.2000
1945.0, 311.4000
1946.0, 312.6000
1947.0, 310.3000
1947.0, 312.6000
1947.0, 313.3000
1947.0, 310.8000
1948.0, 311.0000
1948.0, 311.6000
1949.0, 310.4000
1949.0, 309.8000
1950.0, 313.7000
1950.0, 312.0000
1953.0, 312.3000
1954.0, 312.8000
1954.0, 311.6000
1954.0, 312.7000
1954.0, 313.1000
1955.0, 314.7000
1955.0, 314.9000
1955.0, 313.7000
1955.0, 314.6000
1956.0, 315.9000
1956.0, 315.4000
1956.0, 314.4000
1957.0, 314.5000
1957.0, 314.4000
1957.0, 316.4500
1957.0, 315.1000
1958.0, 314.2000
1958.0, 314.7000
1959.5, 315.8100
1960.5, 316.6800
1961.5, 317.3800
1962.5, 318.0400
1963.5, 318.6500
1964.5, 319.1600
1965.5, 319.7200
1966.5, 321.0600
1967.5, 321.7500
1968.5, 322.5300
1969.5, 323.8700
1970.5, 325.0000
1971.5, 325.7200
1972.5, 326.7400
1973.5, 328.6500
1974.5, 329.3600
1975.5, 330.3400
1976.5, 331.4000
1977.5, 332.9700
1978.5, 334.6100
1979.5, 335.9400
1980.5, 337.8500
1981.5, 339.1100
1982.5, 340.2800
1983.5, 341.9800
1984.5, 343.4800
1985.5, 344.7700
1986.5, 346.1600
1987.5, 347.8500
1988.5, 350.0400
1989.5, 351.5600
1990.5, 352.8400
1991.5, 354.2400
1992.5, 355.1800
1993.5, 355.9700
1994.5, 357.5800
1995.5, 359.5300
1996.5, 361.2600
1997.5, 362.4300
1998.5, 365.1400
1999.5, 366.9600
2000.5, 368.2500
2001.5, 369.6500
2002.5, 371.8700
2003.5, 374.2200
2004.5, 376.0100
2005.5, 378.1600
2006.5, 380.2000
2007.5, 382.0700
2008.5, 383.9900
2009.5, 385.7400
2010.5, 388.0000
2011.5, 389.8500
2012.5, 392.0200
2013.5, 394.7800
2014.5, 396.8900
2015.5, 399.1900
2016.5, 402.4100
2017.5, 404.5400
2018.5, 406.9000
2019.5, 409.5400
2020.5, 412.0200
2021.5, 414.1000
2022.5, 416.3100
2023.5, 418.6600
